source_country,source_iso3,target_country,target_iso3,edge_weight,edge_rank,relationship_type,same_region,distance_km_approx,synthetic_flag
Dominican Republic,DOM,Guatemala,GTM,0.078192,7,Adjacent region,Yes,2114.0,Yes
Dominican Republic,DOM,Nicaragua,NIC,0.076322,8,Adjacent region,Yes,1670.0,Yes
Dominican Republic,DOM,Honduras,HND,0.075449,9,Adjacent region,Yes,1741.0,Yes
Dominican Republic,DOM,Ecuador,ECU,0.075211,10,Adjacent region,Yes,2452.0,Yes
Dominican Republic,DOM,El Salvador,SLV,0.074329,11,Adjacent region,Yes,2028.0,Yes
Dominican Republic,DOM,Panama,PAN,0.073757,12,Adjacent region,Yes,1499.0,Yes
Algeria,DZA,Morocco,MAR,0.133599,1,Regional,Yes,889.0,Yes
Algeria,DZA,Tunisia,TUN,0.127008,2,Regional,Yes,878.0,Yes
Algeria,DZA,Egypt,EGY,0.120834,3,Regional,Yes,2660.0,Yes
Algeria,DZA,Nigeria,NGA,0.082936,4,Adjacent region,Yes,2069.0,Yes
Algeria,DZA,Ghana,GHA,0.075063,5,Adjacent region,Yes,2285.0,Yes
Algeria,DZA,Ethiopia,ETH,0.069942,6,Adjacent region,Yes,4292.0,Yes
Algeria,DZA,Cameroon,CMR,0.069492,7,Adjacent region,Yes,2624.0,Yes
Algeria,DZA,Senegal,SEN,0.069403,8,Adjacent region,Yes,2348.0,Yes
Algeria,DZA,Kenya,KEN,0.064245,9,Adjacent region,Yes,4781.0,Yes
Algeria,DZA,Uganda,UGA,0.063139,10,Adjacent region,Yes,4304.0,Yes
Algeria,DZA,Tanzania,TZA,0.062481,11,Adjacent region,Yes,5107.0,Yes
Algeria,DZA,Angola,AGO,0.061858,12,Adjacent region,Yes,4803.0,Yes
Ecuador,ECU,Colombia,COL,0.104009,1,Regional,Yes,905.0,Yes
Ecuador,ECU,Peru,PER,0.103529,2,Regional,Yes,905.0,Yes
Ecuador,ECU,Brazil,BRA,0.098031,3,Regional,Yes,2640.0,Yes
Ecuador,ECU,Venezuela,VEN,0.097172,4,Regional,Yes,1692.0,Yes
Ecuador,ECU,Bolivia,BOL,0.090615,5,Regional,Yes,2156.0,Yes
Ecuador,ECU,Argentina,ARG,0.088425,6,Regional,Yes,3825.0,Yes
Ecuador,ECU,Chile,CHL,0.088214,7,Regional,Yes,3188.0,Yes
Ecuador,ECU,Paraguay,PRY,0.083044,8,Regional,Yes,3142.0,Yes
Ecuador,ECU,Uruguay,URY,0.076817,9,Regional,Yes,4112.0,Yes
Ecuador,ECU,Panama,PAN,0.058246,10,Adjacent region,Yes,1254.0,Yes
Ecuador,ECU,Guatemala,GTM,0.055994,11,Adjacent region,Yes,2398.0,Yes
Ecuador,ECU,United States,USA,0.055904,12,Adjacent region,Yes,4879.0,Yes
Egypt,EGY,Algeria,DZA,0.119212,1,Regional,Yes,2660.0,Yes
Egypt,EGY,Tunisia,TUN,0.118252,2,Regional,Yes,2152.0,Yes
Egypt,EGY,Morocco,MAR,0.115388,3,Regional,Yes,3418.0,Yes
Egypt,EGY,Ethiopia,ETH,0.082926,4,Adjacent region,Yes,2275.0,Yes
Egypt,EGY,Nigeria,NGA,0.081082,5,Adjacent region,Yes,2982.0,Yes
Egypt,EGY,Kenya,KEN,0.072645,6,Adjacent region,Yes,3015.0,Yes
Egypt,EGY,Uganda,UGA,0.072028,7,Adjacent region,Yes,2899.0,Yes
Egypt,EGY,Cameroon,CMR,0.070679,8,Adjacent region,Yes,3013.0,Yes
Egypt,EGY,Tanzania,TZA,0.068539,9,Adjacent region,Yes,3709.0,Yes
Egypt,EGY,Ghana,GHA,0.067919,10,Adjacent region,Yes,3977.0,Yes
Egypt,EGY,Turkey,TUR,0.065909,11,Cross-regional,No,1413.0,Yes
Egypt,EGY,Angola,AGO,0.065421,12,Adjacent region,Yes,4564.0,Yes
Spain,ESP,Portugal,PRT,0.109233,1,Regional,Yes,346.0,Yes
Spain,ESP,Italy,ITA,0.10344,2,Regional,Yes,1436.0,Yes
Spain,ESP,Croatia,HRV,0.094563,3,Regional,Yes,1692.0,Yes
Spain,ESP,Bosnia and Herzegovina,BIH,0.092267,4,Regional,Yes,1865.0,Yes
Spain,ESP,Greece,GRC,0.091911,5,Regional,Yes,2226.0,Yes
Spain,ESP,Slovenia,SVN,0.089592,6,Regional,Yes,1668.0,Yes
Spain,ESP,North Macedonia,MKD,0.086395,7,Regional,Yes,2186.0,Yes
Spain,ESP,France,FRA,0.074448,8,Adjacent region,Yes,826.0,Yes
Spain,ESP,Germany,DEU,0.066638,9,Adjacent region,Yes,1583.0,Yes
Spain,ESP,United Kingdom,GBR,0.066116,10,Adjacent region,Yes,1564.0,Yes
Spain,ESP,Switzerland,CHE,0.063439,11,Adjacent region,Yes,1240.0,Yes
Spain,ESP,Belgium,BEL,0.061958,12,Adjacent region,Yes,1355.0,Yes
Estonia,EST,Finland,FIN,0.096037,1,Regional,Yes,556.0,Yes
Estonia,EST,United Kingdom,GBR,0.094465,2,Regional,Yes,1791.0,Yes
Estonia,EST,Sweden,SWE,0.094418,3,Regional,Yes,687.0,Yes
Estonia,EST,Latvia,LVA,0.094115,4,Regional,Yes,230.0,Yes
Estonia,EST,Lithuania,LTU,0.093677,5,Regional,Yes,354.0,Yes
Estonia,EST,Denmark,DNK,0.090925,6,Regional,Yes,1009.0,Yes
Estonia,EST,Norway,NOR,0.090463,7,Regional,Yes,934.0,Yes
Estonia,EST,Ireland,IRL,0.082418,8,Regional,Yes,2189.0,Yes
Estonia,EST,Iceland,ISL,0.072971,9,Regional,Yes,2338.0,Yes
Estonia,EST,Poland,POL,0.065047,10,Adjacent region,Yes,864.0,Yes
Estonia,EST,Ukraine,UKR,0.063378,11,Adjacent region,Yes,1178.0,Yes
Estonia,EST,Germany,DEU,0.062086,12,Adjacent region,Yes,1396.0,Yes
Ethiopia,ETH,Kenya,KEN,0.117404,1,Regional,Yes,778.0,Yes
Ethiopia,ETH,Uganda,UGA,0.11313,2,Regional,Yes,1024.0,Yes
Ethiopia,ETH,Tanzania,TZA,0.109385,3,Regional,Yes,1592.0,Yes
Ethiopia,ETH,Mozambique,MOZ,0.099762,4,Regional,Yes,2937.0,Yes
Ethiopia,ETH,Zambia,ZMB,0.097669,5,Regional,Yes,2705.0,Yes
Ethiopia,ETH,Zimbabwe,ZWE,0.096556,6,Regional,Yes,3234.0,Yes
Ethiopia,ETH,Egypt,EGY,0.067231,7,Adjacent region,Yes,2275.0,Yes
Ethiopia,ETH,Nigeria,NGA,0.064811,8,Adjacent region,Yes,3301.0,Yes
Ethiopia,ETH,Angola,AGO,0.060563,9,Adjacent region,Yes,3137.0,Yes
Ethiopia,ETH,Cameroon,CMR,0.059581,10,Adjacent region,Yes,2878.0,Yes
Ethiopia,ETH,Algeria,DZA,0.057569,11,Adjacent region,Yes,4292.0,Yes
Ethiopia,ETH,South Africa,ZAF,0.056339,12,Adjacent region,Yes,4379.0,Yes
Finland,FIN,Sweden,SWE,0.097407,1,Regional,Yes,597.0,Yes
Finland,FIN,Norway,NOR,0.094893,2,Regional,Yes,835.0,Yes
Finland,FIN,United Kingdom,GBR,0.09348,3,Regional,Yes,1926.0,Yes
Finland,FIN,Estonia,EST,0.093299,4,Regional,Yes,556.0,Yes
Finland,FIN,Lithuania,LTU,0.09183,5,Regional,Yes,896.0,Yes
Finland,FIN,Latvia,LVA,0.091172,6,Regional,Yes,780.0,Yes
Finland,FIN,Denmark,DNK,0.090527,7,Regional,Yes,1251.0,Yes
Finland,FIN,Ireland,IRL,0.084522,8,Regional,Yes,2282.0,Yes
Finland,FIN,Iceland,ISL,0.075256,9,Regional,Yes,2067.0,Yes
Finland,FIN,Poland,POL,0.063032,10,Adjacent region,Yes,1379.0,Yes
Finland,FIN,Germany,DEU,0.062922,11,Adjacent region,Yes,1755.0,Yes
Finland,FIN,Ukraine,UKR,0.06166,12,Adjacent region,Yes,1706.0,Yes
France,FRA,Germany,DEU,0.110582,1,Regional,Yes,758.0,Yes
France,FRA,Belgium,BEL,0.106111,2,Regional,Yes,557.0,Yes
France,FRA,Switzerland,CHE,0.105094,3,Regional,Yes,472.0,Yes
France,FRA,Netherlands,NLD,0.104136,4,Regional,Yes,772.0,Yes
France,FRA,Austria,AUT,0.10062,5,Regional,Yes,877.0,Yes
France,FRA,United Kingdom,GBR,0.072576,6,Adjacent region,Yes,934.0,Yes
France,FRA,Spain,ESP,0.072284,7,Adjacent region,Yes,826.0,Yes
France,FRA,Italy,ITA,0.071948,8,Adjacent region,Yes,929.0,Yes
France,FRA,Poland,POL,0.065707,9,Adjacent region,Yes,1467.0,Yes
France,FRA,Czechia,CZE,0.065437,10,Adjacent region,Yes,1088.0,Yes
France,FRA,Portugal,PRT,0.062922,11,Adjacent region,Yes,1089.0,Yes
France,FRA,Croatia,HRV,0.062583,12,Adjacent region,Yes,1053.0,Yes
United Kingdom,GBR,Ireland,IRL,0.098772,1,Regional,Yes,412.0,Yes
United Kingdom,GBR,Denmark,DNK,0.093992,2,Regional,Yes,796.0,Yes
United Kingdom,GBR,Sweden,SWE,0.091966,3,Regional,Yes,1332.0,Yes
United Kingdom,GBR,Norway,NOR,0.091291,4,Regional,Yes,1133.0,Yes
United Kingdom,GBR,Lithuania,LTU,0.086176,5,Regional,Yes,1663.0,Yes
United Kingdom,GBR,Finland,FIN,0.085304,6,Regional,Yes,1926.0,Yes
United Kingdom,GBR,Latvia,LVA,0.084827,7,Regional,Yes,1721.0,Yes
United Kingdom,GBR,Estonia,EST,0.081684,8,Regional,Yes,1791.0,Yes
United Kingdom,GBR,Iceland,ISL,0.079975,9,Regional,Yes,1511.0,Yes
United Kingdom,GBR,Germany,DEU,0.07031,10,Adjacent region,Yes,815.0,Yes
United Kingdom,GBR,France,FRA,0.068146,11,Adjacent region,Yes,934.0,Yes
United Kingdom,GBR,Netherlands,NLD,0.067557,12,Adjacent region,Yes,542.0,Yes
Georgia,GEO,Turkey,TUR,0.092702,1,Regional,Yes,792.0,Yes
Georgia,GEO,Azerbaijan,AZE,0.090739,2,Regional,Yes,374.0,Yes
Georgia,GEO,Iraq,IRQ,0.089987,3,Regional,Yes,1002.0,Yes
Georgia,GEO,Armenia,ARM,0.089513,4,Regional,Yes,256.0,Yes
Georgia,GEO,Israel,ISR,0.083258,5,Regional,Yes,1402.0,Yes
Georgia,GEO,Saudi Arabia,SAU,0.082962,6,Regional,Yes,1895.0,Yes
Georgia,GEO,Lebanon,LBN,0.082699,7,Regional,Yes,1129.0,Yes
Georgia,GEO,Jordan,JOR,0.081847,8,Regional,Yes,1393.0,Yes
Georgia,GEO,Kuwait,KWT,0.079441,9,Regional,Yes,1405.0,Yes
Georgia,GEO,United Arab Emirates,ARE,0.077559,10,Regional,Yes,2224.0,Yes
Georgia,GEO,Qatar,QAT,0.075282,11,Regional,Yes,1967.0,Yes
Georgia,GEO,Bahrain,BHR,0.074011,12,Regional,Yes,1892.0,Yes
Ghana,GHA,Nigeria,NGA,0.143684,1,Regional,Yes,1120.0,Yes
Ghana,GHA,Senegal,SEN,0.129814,2,Regional,Yes,1469.0,Yes
Ghana,GHA,Cameroon,CMR,0.081295,3,Adjacent region,Yes,1561.0,Yes
Ghana,GHA,Algeria,DZA,0.080453,4,Adjacent region,Yes,2285.0,Yes
Ghana,GHA,Morocco,MAR,0.076783,5,Adjacent region,Yes,2687.0,Yes
Ghana,GHA,Egypt,EGY,0.071514,6,Adjacent region,Yes,3977.0,Yes
Ghana,GHA,Angola,AGO,0.07141,7,Adjacent region,Yes,3214.0,Yes
Ghana,GHA,Tanzania,TZA,0.070442,8,Adjacent region,Yes,4389.0,Yes
Ghana,GHA,Ethiopia,ETH,0.069678,9,Adjacent region,Yes,4403.0,Yes
Ghana,GHA,Tunisia,TUN,0.06873,10,Adjacent region,Yes,3103.0,Yes
Ghana,GHA,Kenya,KEN,0.068281,11,Adjacent region,Yes,4499.0,Yes
Ghana,GHA,Uganda,UGA,0.067916,12,Adjacent region,Yes,3846.0,Yes
Greece,GRC,Italy,ITA,0.106458,1,Regional,Yes,880.0,Yes
Greece,GRC,North Macedonia,MKD,0.099257,2,Regional,Yes,315.0,Yes
Greece,GRC,Bosnia and Herzegovina,BIH,0.097631,3,Regional,Yes,648.0,Yes
Greece,GRC,Croatia,HRV,0.096498,4,Regional,Yes,870.0,Yes
Greece,GRC,Spain,ESP,0.094953,5,Regional,Yes,2226.0,Yes
Greece,GRC,Slovenia,SVN,0.090978,6,Regional,Yes,985.0,Yes
Greece,GRC,Portugal,PRT,0.087749,7,Regional,Yes,2572.0,Yes
Greece,GRC,Bulgaria,BGR,0.065896,8,Adjacent region,Yes,511.0,Yes
Greece,GRC,Romania,ROU,0.06583,9,Adjacent region,Yes,816.0,Yes
Greece,GRC,Ukraine,UKR,0.065266,10,Adjacent region,Yes,1367.0,Yes
Greece,GRC,Germany,DEU,0.065029,11,Adjacent region,Yes,1676.0,Yes
Greece,GRC,Poland,POL,0.064455,12,Adjacent region,Yes,1454.0,Yes
Guatemala,GTM,El Salvador,SLV,0.110832,1,Regional,Yes,234.0,Yes
Guatemala,GTM,Honduras,HND,0.109728,2,Regional,Yes,406.0,Yes
Guatemala,GTM,Mexico,MEX,0.107505,3,Regional,Yes,1488.0,Yes
Guatemala,GTM,Nicaragua,NIC,0.104872,4,Regional,Yes,630.0,Yes
Guatemala,GTM,Costa Rica,CRI,0.102227,5,Regional,Yes,913.0,Yes
Guatemala,GTM,Panama,PAN,0.098385,6,Regional,Yes,1327.0,Yes
Guatemala,GTM,United States,USA,0.067724,7,Adjacent region,Yes,2588.0,Yes
Guatemala,GTM,Colombia,COL,0.062541,8,Adjacent region,Yes,2371.0,Yes
Guatemala,GTM,Brazil,BRA,0.059738,9,Adjacent region,Yes,4807.0,Yes
Guatemala,GTM,Dominican Republic,DOM,0.059412,10,Adjacent region,Yes,2114.0,Yes
Guatemala,GTM,Ecuador,ECU,0.059041,11,Adjacent region,Yes,2398.0,Yes
Guatemala,GTM,Venezuela,VEN,0.057995,12,Adjacent region,Yes,2766.0,Yes
Honduras,HND,Guatemala,GTM,0.111161,1,Regional,Yes,406.0,Yes
Honduras,HND,El Salvador,SLV,0.109116,2,Regional,Yes,291.0,Yes
Honduras,HND,Nicaragua,NIC,0.108115,3,Regional,Yes,275.0,Yes
Honduras,HND,Mexico,MEX,0.103647,4,Regional,Yes,1855.0,Yes
Honduras,HND,Costa Rica,CRI,0.103336,5,Regional,Yes,619.0,Yes
Honduras,HND,Panama,PAN,0.098628,6,Regional,Yes,972.0,Yes
Honduras,HND,United States,USA,0.067168,7,Adjacent region,Yes,2758.0,Yes
Honduras,HND,Colombia,COL,0.063198,8,Adjacent region,Yes,2004.0,Yes
Honduras,HND,Jamaica,JAM,0.059566,9,Adjacent region,Yes,1025.0,Yes
Honduras,HND,Venezuela,VEN,0.058858,10,Adjacent region,Yes,2364.0,Yes
Honduras,HND,Brazil,BRA,0.05885,11,Adjacent region,Yes,4447.0,Yes
Honduras,HND,Ecuador,ECU,0.058357,12,Adjacent region,Yes,2134.0,Yes
Croatia,HRV,Italy,ITA,0.10687,1,Regional,Yes,336.0,Yes
Croatia,HRV,Bosnia and Herzegovina,BIH,0.097762,2,Regional,Yes,237.0,Yes
Croatia,HRV,Slovenia,SVN,0.096884,3,Regional,Yes,118.0,Yes
Croatia,HRV,Greece,GRC,0.094468,4,Regional,Yes,870.0,Yes
Croatia,HRV,Spain,ESP,0.093915,5,Regional,Yes,1692.0,Yes
Croatia,HRV,North Macedonia,MKD,0.090329,6,Regional,Yes,642.0,Yes
Croatia,HRV,Portugal,PRT,0.085604,7,Regional,Yes,2023.0,Yes
Croatia,HRV,Germany,DEU,0.069329,8,Adjacent region,Yes,808.0,Yes
Croatia,HRV,Serbia,SRB,0.067086,9,Adjacent region,Yes,137.0,Yes
Croatia,HRV,Hungary,HUN,0.06665,10,Adjacent region,Yes,402.0,Yes
Croatia,HRV,Poland,POL,0.065588,11,Adjacent region,Yes,828.0,Yes
Croatia,HRV,France,FRA,0.065515,12,Adjacent region,Yes,1053.0,Yes
Hungary,HUN,Poland,POL,0.09537,1,Regional,Yes,556.0,Yes
Hungary,HUN,Romania,ROU,0.093911,2,Regional,Yes,398.0,Yes
Hungary,HUN,Czechia,CZE,0.0916,3,Regional,Yes,451.0,Yes
Hungary,HUN,Ukraine,UKR,0.09158,4,Regional,Yes,919.0,Yes
Hungary,HUN,Serbia,SRB,0.091354,5,Regional,Yes,423.0,Yes
Hungary,HUN,Slovakia,SVK,0.090903,6,Regional,Yes,189.0,Yes
Hungary,HUN,Bulgaria,BGR,0.08879,7,Regional,Yes,593.0,Yes
Hungary,HUN,Belarus,BLR,0.086782,8,Regional,Yes,878.0,Yes
Hungary,HUN,Moldova,MDA,0.086579,9,Regional,Yes,682.0,Yes
Hungary,HUN,Italy,ITA,0.062617,10,Adjacent region,Yes,730.0,Yes
Hungary,HUN,Germany,DEU,0.061454,11,Adjacent region,Yes,916.0,Yes
Hungary,HUN,Croatia,HRV,0.05906,12,Adjacent region,Yes,402.0,Yes
Indonesia,IDN,Malaysia,MYS,0.112455,1,Regional,Yes,1179.0,Yes
Indonesia,IDN,Philippines,PHL,0.110821,2,Regional,Yes,2014.0,Yes
Indonesia,IDN,Vietnam,VNM,0.105147,3,Regional,Yes,2708.0,Yes
Indonesia,IDN,Thailand,THA,0.103298,4,Regional,Yes,3131.0,Yes
Indonesia,IDN,Singapore,SGP,0.099337,5,Regional,Yes,1934.0,Yes
Indonesia,IDN,Cambodia,KHM,0.098254,6,Regional,Yes,2598.0,Yes
Indonesia,IDN,China,CHN,0.068374,7,Adjacent region,Yes,4717.0,Yes
Indonesia,IDN,India,IND,0.067767,8,Adjacent region,Yes,5459.0,Yes
Indonesia,IDN,Bangladesh,BGD,0.060578,9,Adjacent region,Yes,4579.0,Yes
Indonesia,IDN,Taiwan,TWN,0.058534,10,Adjacent region,Yes,3171.0,Yes
Indonesia,IDN,Japan,JPN,0.058187,11,Adjacent region,Yes,4930.0,Yes
Indonesia,IDN,Pakistan,PAK,0.057248,12,Adjacent region,Yes,6591.0,Yes
India,IND,Pakistan,PAK,0.122912,1,Regional,Yes,1316.0,Yes
India,IND,Bangladesh,BGD,0.120068,2,Regional,Yes,1411.0,Yes
India,IND,Nepal,NPL,0.117867,3,Regional,Yes,1138.0,Yes
India,IND,Sri Lanka,LKA,0.11396,4,Regional,Yes,1509.0,Yes
India,IND,China,CHN,0.078645,5,Adjacent region,Yes,3209.0,Yes
India,IND,Thailand,THA,0.068652,6,Adjacent region,Yes,2499.0,Yes
India,IND,Vietnam,VNM,0.066208,7,Adjacent region,Yes,3282.0,Yes
India,IND,Indonesia,IDN,0.063047,8,Adjacent region,Yes,5459.0,Yes
India,IND,United Arab Emirates,ARE,0.062821,9,Adjacent region,Yes,2410.0,Yes
India,IND,Saudi Arabia,SAU,0.06241,10,Adjacent region,Yes,3326.0,Yes
India,IND,Philippines,PHL,0.06182,11,Adjacent region,Yes,4846.0,Yes
India,IND,Kazakhstan,KAZ,0.06159,12,Adjacent region,Yes,3217.0,Yes
Ireland,IRL,United Kingdom,GBR,0.110275,1,Regional,Yes,412.0,Yes
Ireland,IRL,Denmark,DNK,0.093324,2,Regional,Yes,1205.0,Yes
Ireland,IRL,Norway,NOR,0.091378,3,Regional,Yes,1460.0,Yes
Ireland,IRL,Sweden,SWE,0.090847,4,Regional,Yes,1685.0,Yes
Ireland,IRL,Finland,FIN,0.085191,5,Regional,Yes,2282.0,Yes
Ireland,IRL,Lithuania,LTU,0.083783,6,Regional,Yes,2074.0,Yes
Ireland,IRL,Latvia,LVA,0.083316,7,Regional,Yes,2129.0,Yes
Ireland,IRL,Iceland,ISL,0.080915,8,Regional,Yes,1448.0,Yes
Ireland,IRL,Estonia,EST,0.080275,9,Regional,Yes,2189.0,Yes
Ireland,IRL,France,FRA,0.068646,10,Adjacent region,Yes,1060.0,Yes
Ireland,IRL,Germany,DEU,0.066838,11,Adjacent region,Yes,1182.0,Yes
Ireland,IRL,Netherlands,NLD,0.065212,12,Adjacent region,Yes,926.0,Yes
Iraq,IRQ,Turkey,TUR,0.090349,1,Regional,Yes,1048.0,Yes
Iraq,IRQ,Saudi Arabia,SAU,0.086647,2,Regional,Yes,895.0,Yes
Iraq,IRQ,Kuwait,KWT,0.085631,3,Regional,Yes,423.0,Yes
Iraq,IRQ,Azerbaijan,AZE,0.084694,4,Regional,Yes,890.0,Yes
Iraq,IRQ,Israel,ISR,0.084489,5,Regional,Yes,885.0,Yes
Iraq,IRQ,Jordan,JOR,0.083897,6,Regional,Yes,786.0,Yes
Iraq,IRQ,Lebanon,LBN,0.083597,7,Regional,Yes,763.0,Yes
Iraq,IRQ,Armenia,ARM,0.082538,8,Regional,Yes,783.0,Yes
Iraq,IRQ,Georgia,GEO,0.081724,9,Regional,Yes,1002.0,Yes
Iraq,IRQ,United Arab Emirates,ARE,0.079805,10,Regional,Yes,1397.0,Yes
Iraq,IRQ,Qatar,QAT,0.079173,11,Regional,Yes,1090.0,Yes
Iraq,IRQ,Bahrain,BHR,0.077456,12,Regional,Yes,1003.0,Yes
Iceland,ISL,United Kingdom,GBR,0.102223,1,Regional,Yes,1511.0,Yes
Iceland,ISL,Norway,NOR,0.094842,2,Regional,Yes,1416.0,Yes
Iceland,ISL,Sweden,SWE,0.0936,3,Regional,Yes,1651.0,Yes
Iceland,ISL,Ireland,IRL,0.093042,4,Regional,Yes,1448.0,Yes
Iceland,ISL,Denmark,DNK,0.09176,5,Regional,Yes,1807.0,Yes
Iceland,ISL,Finland,FIN,0.089949,6,Regional,Yes,2067.0,Yes
Iceland,ISL,Lithuania,LTU,0.086552,7,Regional,Yes,2450.0,Yes
Iceland,ISL,Latvia,LVA,0.0846,8,Regional,Yes,2425.0,Yes
Iceland,ISL,Estonia,EST,0.083842,9,Regional,Yes,2338.0,Yes
Iceland,ISL,Germany,DEU,0.061488,10,Adjacent region,Yes,2194.0,Yes
Iceland,ISL,France,FRA,0.060294,11,Adjacent region,Yes,2436.0,Yes
Iceland,ISL,Netherlands,NLD,0.057808,12,Adjacent region,Yes,1929.0,Yes
Israel,ISR,Turkey,TUR,0.092684,1,Regional,Yes,834.0,Yes
Israel,ISR,Jordan,JOR,0.092152,2,Regional,Yes,131.0,Yes
Israel,ISR,Iraq,IRQ,0.089761,3,Regional,Yes,885.0,Yes
Israel,ISR,Lebanon,LBN,0.088438,4,Regional,Yes,279.0,Yes
Israel,ISR,Saudi Arabia,SAU,0.086287,5,Regional,Yes,1236.0,Yes
Israel,ISR,Azerbaijan,AZE,0.081565,6,Regional,Yes,1519.0,Yes
Israel,ISR,Kuwait,KWT,0.080912,7,Regional,Yes,1077.0,Yes
Israel,ISR,Armenia,ARM,0.080549,8,Regional,Yes,1321.0,Yes
Israel,ISR,Georgia,GEO,0.078994,9,Regional,Yes,1402.0,Yes
Israel,ISR,United Arab Emirates,ARE,0.078325,10,Regional,Yes,2066.0,Yes
Israel,ISR,Qatar,QAT,0.075393,11,Regional,Yes,1742.0,Yes
Israel,ISR,Oman,OMN,0.07494,12,Regional,Yes,2500.0,Yes
Italy,ITA,Croatia,HRV,0.098894,1,Regional,Yes,336.0,Yes
Italy,ITA,Spain,ESP,0.097652,2,Regional,Yes,1436.0,Yes
Italy,ITA,Bosnia and Herzegovina,BIH,0.09695,3,Regional,Yes,437.0,Yes
Italy,ITA,Greece,GRC,0.095773,4,Regional,Yes,880.0,Yes
Italy,ITA,Slovenia,SVN,0.095009,5,Regional,Yes,398.0,Yes
Italy,ITA,North Macedonia,MKD,0.091219,6,Regional,Yes,761.0,Yes
Italy,ITA,Portugal,PRT,0.088672,7,Regional,Yes,1778.0,Yes
Italy,ITA,Germany,DEU,0.069537,8,Adjacent region,Yes,953.0,Yes
Italy,ITA,France,FRA,0.068472,9,Adjacent region,Yes,929.0,Yes
Italy,ITA,Serbia,SRB,0.067954,10,Adjacent region,Yes,324.0,Yes
Italy,ITA,Poland,POL,0.064974,11,Adjacent region,Yes,1152.0,Yes
Italy,ITA,Switzerland,CHE,0.064894,12,Adjacent region,Yes,599.0,Yes
Jamaica,JAM,Dominican Republic,DOM,0.130197,1,Regional,Yes,725.0,Yes
Jamaica,JAM,Colombia,COL,0.082029,2,Adjacent region,Yes,1694.0,Yes
Jamaica,JAM,Honduras,HND,0.081824,3,Adjacent region,Yes,1025.0,Yes
Jamaica,JAM,United States,USA,0.081543,4,Adjacent region,Yes,2899.0,Yes
Jamaica,JAM,Venezuela,VEN,0.080683,5,Adjacent region,Yes,1687.0,Yes
Jamaica,JAM,Nicaragua,NIC,0.080637,6,Adjacent region,Yes,993.0,Yes
Jamaica,JAM,Mexico,MEX,0.080099,7,Adjacent region,Yes,2600.0,Yes
Jamaica,JAM,Guatemala,GTM,0.07911,8,Adjacent region,Yes,1390.0,Yes
Jamaica,JAM,Panama,PAN,0.077632,9,Adjacent region,Yes,1063.0,Yes
Jamaica,JAM,El Salvador,SLV,0.077489,10,Adjacent region,Yes,1315.0,Yes
Jamaica,JAM,Costa Rica,CRI,0.075016,11,Adjacent region,Yes,1154.0,Yes
Jamaica,JAM,Brazil,BRA,0.073741,12,Adjacent region,Yes,3996.0,Yes
Jordan,JOR,Israel,ISR,0.092771,1,Regional,Yes,131.0,Yes
Jordan,JOR,Turkey,TUR,0.091746,2,Regional,Yes,894.0,Yes
Jordan,JOR,Iraq,IRQ,0.089499,3,Regional,Yes,786.0,Yes
Jordan,JOR,Lebanon,LBN,0.088765,4,Regional,Yes,315.0,Yes
Jordan,JOR,Saudi Arabia,SAU,0.086188,5,Regional,Yes,1106.0,Yes
Jordan,JOR,Kuwait,KWT,0.081947,6,Regional,Yes,951.0,Yes
Jordan,JOR,Azerbaijan,AZE,0.081716,7,Regional,Yes,1478.0,Yes
Jordan,JOR,Armenia,ARM,0.07979,8,Regional,Yes,1289.0,Yes
Jordan,JOR,Georgia,GEO,0.079444,9,Regional,Yes,1393.0,Yes
Jordan,JOR,United Arab Emirates,ARE,0.077366,10,Regional,Yes,1935.0,Yes
Jordan,JOR,Qatar,QAT,0.076606,11,Regional,Yes,1612.0,Yes
Jordan,JOR,Bahrain,BHR,0.074162,12,Regional,Yes,1525.0,Yes
Japan,JPN,South Korea,KOR,0.128227,1,Regional,Yes,945.0,Yes
Japan,JPN,China,CHN,0.125845,2,Regional,Yes,2975.0,Yes
Japan,JPN,Taiwan,TWN,0.114784,3,Regional,Yes,2145.0,Yes
Japan,JPN,Mongolia,MNG,0.09939,4,Regional,Yes,2958.0,Yes
Japan,JPN,Philippines,PHL,0.072145,5,Adjacent region,Yes,3017.0,Yes
Japan,JPN,India,IND,0.070997,6,Adjacent region,Yes,6147.0,Yes
Japan,JPN,Vietnam,VNM,0.068705,7,Adjacent region,Yes,3707.0,Yes
Japan,JPN,Indonesia,IDN,0.068393,8,Adjacent region,Yes,4930.0,Yes
Japan,JPN,Bangladesh,BGD,0.064703,9,Adjacent region,Yes,4760.0,Yes
Japan,JPN,Thailand,THA,0.064011,10,Adjacent region,Yes,4429.0,Yes
Japan,JPN,Pakistan,PAK,0.063247,11,Adjacent region,Yes,6249.0,Yes
Japan,JPN,Malaysia,MYS,0.059553,12,Adjacent region,Yes,4555.0,Yes
Kazakhstan,KAZ,Pakistan,PAK,0.097012,1,Adjacent region,Yes,2009.0,Yes
Kazakhstan,KAZ,India,IND,0.095702,2,Adjacent region,Yes,3217.0,Yes
Kazakhstan,KAZ,China,CHN,0.095062,3,Adjacent region,Yes,3362.0,Yes
Kazakhstan,KAZ,Bangladesh,BGD,0.08692,4,Adjacent region,Yes,3297.0,Yes
